Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : cuda
Model  : klue/roberta-base
Swap terms: 31개 (6 categories)
--- Loading K-HATERS ---
train=172157  val=10000  test=10000
train hate rate: 0.729
swappable train samples: 7735 / 172157 (4.5%)
CF pairs saved → validity_gated_exp/data/cf_pairs_train.jsonl  (total=7735, use_for_ccr=6758)
swap category distribution (train):
  gender: 5372
  ethnicity: 1013
  age: 661
  religion: 506
  sexuality: 99
  disability: 84
Pre-computed CF pairs loaded: 7735 entries → kiwi skipped for swap/gated/strict
############################################################
  Experiment: Baseline
############################################################
[Baseline] seed=42  lam=0.0
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4606.17it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:  73%|███████▎  | 490/673 [07:08<02:27,  1.24it/s]
  train:  73%|███████▎  | 491/673 [07:09<02:26,  1.24it/s]
  train:  73%|███████▎  | 492/673 [07:10<02:25,  1.24it/s]
  train:  73%|███████▎  | 493/673 [07:11<02:26,  1.23it/s]
  train:  73%|███████▎  | 494/673 [07:12<02:24,  1.24it/s]
  train:  74%|███████▎  | 495/673 [07:12<02:22,  1.25it/s]
  train:  74%|███████▎  | 496/673 [07:13<02:21,  1.25it/s]
  train:  74%|███████▍  | 497/673 [07:14<02:20,  1.25it/s]
  train:  74%|███████▍  | 498/673 [07:15<02:20,  1.25it/s]
  train:  74%|███████▍  | 499/673 [07:16<02:19,  1.24it/s]
  train:  74%|███████▍  | 500/673 [07:16<02:19,  1.24it/s]
  train:  74%|███████▍  | 501/673 [07:17<02:18,  1.25it/s]
  train:  75%|███████▍  | 502/673 [07:18<02:16,  1.25it/s]
  train:  75%|███████▍  | 503/673 [07:19<02:16,  1.24it/s]
  train:  75%|███████▍  | 504/673 [07:20<02:14,  1.25it/s]
  train:  75%|███████▌  | 505/673 [07:20<02:13,  1.26it/s]
  train:  75%|███████▌  | 506/673 [07:21<02:12,  1.26it/s]
  train:  75%|███████▌  | 507/673 [07:22<02:11,  1.26it/s]
  train:  75%|███████▌  | 508/673 [07:23<02:12,  1.25it/s]
  train:  76%|███████▌  | 509/673 [07:23<02:10,  1.25it/s]
  train:  76%|███████▌  | 510/673 [07:24<02:09,  1.25it/s]
  train:  76%|███████▌  | 511/673 [07:25<02:10,  1.24it/s]
  train:  76%|███████▌  | 512/673 [07:26<02:08,  1.25it/s]
  train:  76%|███████▌  | 513/673 [07:27<02:07,  1.26it/s]
  train:  76%|███████▋  | 514/673 [07:27<02:06,  1.26it/s]
  train:  77%|███████▋  | 515/673 [07:28<02:06,  1.25it/s]
  train:  77%|███████▋  | 516/673 [07:29<02:05,  1.25it/s]
  train:  77%|███████▋  | 517/673 [07:30<02:05,  1.24it/s]
  train:  77%|███████▋  | 518/673 [07:31<02:04,  1.24it/s]
  train:  77%|███████▋  | 519/673 [07:32<02:03,  1.25it/s]
  train:  77%|███████▋  | 520/673 [07:32<02:02,  1.25it/s]
  train:  77%|███████▋  | 521/673 [07:33<02:01,  1.25it/s]
  train:  78%|███████▊  | 522/673 [07:34<02:00,  1.26it/s]
  train:  78%|███████▊  | 523/673 [07:35<01:59,  1.25it/s]
  train:  78%|███████▊  | 524/673 [07:36<01:59,  1.24it/s]
  train:  78%|███████▊  | 525/673 [07:36<01:58,  1.25it/s]
  train:  78%|███████▊  | 526/673 [07:37<01:58,  1.24it/s]
  train:  78%|███████▊  | 527/673 [07:38<01:58,  1.24it/s]
  train:  78%|███████▊  | 528/673 [07:39<01:56,  1.24it/s]
  train:  79%|███████▊  | 529/673 [07:40<01:55,  1.25it/s]
  train:  79%|███████▉  | 530/673 [07:40<01:54,  1.24it/s]
  train:  79%|███████▉  | 531/673 [07:41<01:54,  1.25it/s]
  train:  79%|███████▉  | 532/673 [07:42<01:53,  1.25it/s]
  train:  79%|███████▉  | 533/673 [07:43<01:52,  1.24it/s]
  train:  79%|███████▉  | 534/673 [07:44<01:51,  1.25it/s]
  train:  79%|███████▉  | 535/673 [07:44<01:51,  1.24it/s]
  train:  80%|███████▉  | 536/673 [07:45<01:50,  1.24it/s]
  train:  80%|███████▉  | 537/673 [07:46<01:49,  1.25it/s]
  train:  80%|███████▉  | 538/673 [07:47<01:48,  1.24it/s]
  train:  80%|████████  | 539/673 [07:48<01:47,  1.25it/s]
  train:  80%|████████  | 540/673 [07:48<01:46,  1.24it/s]
  train:  80%|████████  | 541/673 [07:49<01:46,  1.24it/s]
  train:  81%|████████  | 542/673 [07:50<01:46,  1.24it/s]
  train:  81%|████████  | 543/673 [07:51<01:44,  1.24it/s]
  train:  81%|████████  | 544/673 [07:52<01:44,  1.24it/s]
  train:  81%|████████  | 545/673 [07:52<01:44,  1.23it/s]
  train:  81%|████████  | 546/673 [07:53<01:43,  1.23it/s]
  train:  81%|████████▏ | 547/673 [07:54<01:42,  1.23it/s]
  train:  81%|████████▏ | 548/673 [07:55<01:41,  1.23it/s]
  train:  82%|████████▏ | 549/673 [07:56<01:40,  1.23it/s]
  train:  82%|████████▏ | 550/673 [07:56<01:39,  1.24it/s]
  train:  82%|████████▏ | 551/673 [07:57<01:38,  1.24it/s]
  train:  82%|████████▏ | 552/673 [07:58<01:37,  1.24it/s]
  train:  82%|████████▏ | 553/673 [07:59<01:35,  1.25it/s]
  train:  82%|████████▏ | 554/673 [08:00<01:35,  1.25it/s]
  train:  82%|████████▏ | 555/673 [08:00<01:34,  1.25it/s]
  train:  83%|████████▎ | 556/673 [08:01<01:34,  1.24it/s]
  train:  83%|████████▎ | 557/673 [08:02<01:33,  1.24it/s]
  train:  83%|████████▎ | 558/673 [08:03<01:31,  1.25it/s]
  train:  83%|████████▎ | 559/673 [08:04<01:30,  1.25it/s]
  train:  83%|████████▎ | 560/673 [08:04<01:30,  1.25it/s]
  train:  83%|████████▎ | 561/673 [08:05<01:29,  1.25it/s]
  train:  84%|████████▎ | 562/673 [08:06<01:28,  1.25it/s]
  train:  84%|████████▎ | 563/673 [08:07<01:28,  1.25it/s]
  train:  84%|████████▍ | 564/673 [08:08<01:27,  1.24it/s]
  train:  84%|████████▍ | 565/673 [08:09<01:27,  1.23it/s]
  train:  84%|████████▍ | 566/673 [08:09<01:26,  1.24it/s]
  train:  84%|████████▍ | 567/673 [08:10<01:25,  1.24it/s]
  train:  84%|████████▍ | 568/673 [08:11<01:24,  1.24it/s]
  train:  85%|████████▍ | 569/673 [08:12<01:23,  1.24it/s]
  train:  85%|████████▍ | 570/673 [08:13<01:23,  1.24it/s]
  train:  85%|████████▍ | 571/673 [08:13<01:22,  1.23it/s]
  train:  85%|████████▍ | 572/673 [08:14<01:21,  1.24it/s]
  train:  85%|████████▌ | 573/673 [08:15<01:20,  1.24it/s]
  train:  85%|████████▌ | 574/673 [08:16<01:20,  1.23it/s]
  train:  85%|████████▌ | 575/673 [08:17<01:18,  1.24it/s]
  train:  86%|████████▌ | 576/673 [08:17<01:17,  1.25it/s]
  train:  86%|████████▌ | 577/673 [08:18<01:17,  1.24it/s]
  train:  86%|████████▌ | 578/673 [08:19<01:15,  1.25it/s]
  train:  86%|████████▌ | 579/673 [08:20<01:15,  1.25it/s]
  train:  86%|████████▌ | 580/673 [08:21<01:14,  1.24it/s]
  train:  86%|████████▋ | 581/673 [08:21<01:14,  1.24it/s]
  train:  86%|████████▋ | 582/673 [08:22<01:13,  1.24it/s]
  train:  87%|████████▋ | 583/673 [08:23<01:12,  1.25it/s]
  train:  87%|████████▋ | 584/673 [08:24<01:11,  1.24it/s]
  train:  87%|████████▋ | 585/673 [08:25<01:10,  1.25it/s]
  train:  87%|████████▋ | 586/673 [08:25<01:09,  1.25it/s]
  train:  87%|████████▋ | 587/673 [08:26<01:08,  1.25it/s]
  train:  87%|████████▋ | 588/673 [08:27<01:08,  1.24it/s]
  train:  88%|████████▊ | 589/673 [08:28<01:07,  1.25it/s]
  train:  88%|████████▊ | 590/673 [08:29<01:06,  1.25it/s]
  train:  88%|████████▊ | 591/673 [08:29<01:05,  1.25it/s]
  train:  88%|████████▊ | 592/673 [08:30<01:05,  1.24it/s]
  train:  88%|████████▊ | 593/673 [08:31<01:04,  1.24it/s]
  train:  88%|████████▊ | 594/673 [08:32<01:03,  1.25it/s]
  train:  88%|████████▊ | 595/673 [08:33<01:02,  1.25it/s]
  train:  89%|████████▊ | 596/673 [08:33<01:01,  1.25it/s]
  train:  89%|████████▊ | 597/673 [08:34<01:00,  1.25it/s]
  train:  89%|████████▉ | 598/673 [08:35<01:00,  1.25it/s]
  train:  89%|████████▉ | 599/673 [08:36<00:59,  1.25it/s]
  train:  89%|████████▉ | 600/673 [08:37<00:58,  1.25it/s]
  train:  89%|████████▉ | 601/673 [08:37<00:57,  1.25it/s]
  train:  89%|████████▉ | 602/673 [08:38<00:57,  1.24it/s]
  train:  90%|████████▉ | 603/673 [08:39<00:55,  1.25it/s]
  train:  90%|████████▉ | 604/673 [08:40<00:55,  1.25it/s]
  train:  90%|████████▉ | 605/673 [08:41<00:54,  1.26it/s]
  train:  90%|█████████ | 606/673 [08:41<00:53,  1.26it/s]
  train:  90%|█████████ | 607/673 [08:42<00:52,  1.26it/s]
  train:  90%|█████████ | 608/673 [08:43<00:51,  1.26it/s]
  train:  90%|█████████ | 609/673 [08:44<00:51,  1.25it/s]
  train:  91%|█████████ | 610/673 [08:45<00:50,  1.25it/s]
  train:  91%|█████████ | 611/673 [08:45<00:49,  1.25it/s]
  train:  91%|█████████ | 612/673 [08:46<00:49,  1.24it/s]
  train:  91%|█████████ | 613/673 [08:47<00:48,  1.23it/s]
  train:  91%|█████████ | 614/673 [08:48<00:47,  1.23it/s]
  train:  91%|█████████▏| 615/673 [08:49<00:46,  1.24it/s]
  train:  92%|█████████▏| 616/673 [08:49<00:45,  1.25it/s]
  train:  92%|█████████▏| 617/673 [08:50<00:44,  1.25it/s]
  train:  92%|█████████▏| 618/673 [08:51<00:43,  1.26it/s]
  train:  92%|█████████▏| 619/673 [08:52<00:42,  1.26it/s]
  train:  92%|█████████▏| 620/673 [08:53<00:42,  1.26it/s]
  train:  92%|█████████▏| 621/673 [08:53<00:41,  1.26it/s]
  train:  92%|█████████▏| 622/673 [08:54<00:40,  1.25it/s]
  train:  93%|█████████▎| 623/673 [08:55<00:40,  1.24it/s]
  train:  93%|█████████▎| 624/673 [08:56<00:39,  1.25it/s]
  train:  93%|█████████▎| 625/673 [08:57<00:38,  1.25it/s]
  train:  93%|█████████▎| 626/673 [08:57<00:37,  1.25it/s]
  train:  93%|█████████▎| 627/673 [08:58<00:36,  1.26it/s]
  train:  93%|█████████▎| 628/673 [08:59<00:35,  1.25it/s]
  train:  93%|█████████▎| 629/673 [09:00<00:35,  1.26it/s]
  train:  94%|█████████▎| 630/673 [09:01<00:34,  1.26it/s]
  train:  94%|█████████▍| 631/673 [09:01<00:33,  1.26it/s]
  train:  94%|█████████▍| 632/673 [09:02<00:32,  1.25it/s]
  train:  94%|█████████▍| 633/673 [09:03<00:31,  1.26it/s]
  train:  94%|█████████▍| 634/673 [09:04<00:30,  1.26it/s]
  train:  94%|█████████▍| 635/673 [09:05<00:30,  1.25it/s]
  train:  95%|█████████▍| 636/673 [09:05<00:29,  1.26it/s]
  train:  95%|█████████▍| 637/673 [09:06<00:28,  1.25it/s]
  train:  95%|█████████▍| 638/673 [09:07<00:27,  1.25it/s]
  train:  95%|█████████▍| 639/673 [09:08<00:27,  1.26it/s]
  train:  95%|█████████▌| 640/673 [09:09<00:26,  1.25it/s]
  train:  95%|█████████▌| 641/673 [09:09<00:25,  1.25it/s]
  train:  95%|█████████▌| 642/673 [09:10<00:25,  1.24it/s]
  train:  96%|█████████▌| 643/673 [09:11<00:24,  1.24it/s]
  train:  96%|█████████▌| 644/673 [09:12<00:23,  1.25it/s]
  train:  96%|█████████▌| 645/673 [09:13<00:22,  1.25it/s]
  train:  96%|█████████▌| 646/673 [09:13<00:21,  1.25it/s]
  train:  96%|█████████▌| 647/673 [09:14<00:20,  1.25it/s]
  train:  96%|█████████▋| 648/673 [09:15<00:19,  1.25it/s]
  train:  96%|█████████▋| 649/673 [09:16<00:19,  1.26it/s]
  train:  97%|█████████▋| 650/673 [09:17<00:18,  1.26it/s]
  train:  97%|█████████▋| 651/673 [09:17<00:17,  1.25it/s]
  train:  97%|█████████▋| 652/673 [09:18<00:16,  1.24it/s]
  train:  97%|█████████▋| 653/673 [09:19<00:16,  1.24it/s]
  train:  97%|█████████▋| 654/673 [09:20<00:15,  1.25it/s]
  train:  97%|█████████▋| 655/673 [09:21<00:14,  1.25it/s]
  train:  97%|█████████▋| 656/673 [09:21<00:13,  1.25it/s]
  train:  98%|█████████▊| 657/673 [09:22<00:12,  1.25it/s]
  train:  98%|█████████▊| 658/673 [09:23<00:11,  1.25it/s]
  train:  98%|█████████▊| 659/673 [09:24<00:11,  1.24it/s]
  train:  98%|█████████▊| 660/673 [09:25<00:10,  1.24it/s]
  train:  98%|█████████▊| 661/673 [09:25<00:09,  1.24it/s]
  train:  98%|█████████▊| 662/673 [09:26<00:08,  1.25it/s]
  train:  99%|█████████▊| 663/673 [09:27<00:08,  1.24it/s]
  train:  99%|█████████▊| 664/673 [09:28<00:07,  1.21it/s]
  train:  99%|█████████▉| 665/673 [09:29<00:06,  1.23it/s]
  train:  99%|█████████▉| 666/673 [09:29<00:05,  1.23it/s]
  train:  99%|█████████▉| 667/673 [09:30<00:04,  1.24it/s]
  train:  99%|█████████▉| 668/673 [09:31<00:04,  1.24it/s]
  train:  99%|█████████▉| 669/673 [09:32<00:03,  1.24it/s]
  train: 100%|█████████▉| 670/673 [09:33<00:02,  1.25it/s]
  train: 100%|█████████▉| 671/673 [09:33<00:01,  1.24it/s]
  train: 100%|█████████▉| 672/673 [09:34<00:00,  1.26it/s]
  train: 100%|██████████| 673/673 [09:35<00:00,  1.46it/s]
                                                          

  eval:   0%|          | 0/40 [00:00<?, ?it/s]
  eval:   2%|▎         | 1/40 [00:01<00:48,  1.25s/it]
  eval:   5%|▌         | 2/40 [00:02<00:37,  1.02it/s]
  eval:   8%|▊         | 3/40 [00:02<00:33,  1.11it/s]
  eval:  10%|█         | 4/40 [00:03<00:30,  1.17it/s]
  eval:  12%|█▎        | 5/40 [00:04<00:28,  1.21it/s]
  eval:  15%|█▌        | 6/40 [00:05<00:27,  1.23it/s]
  eval:  18%|█▊        | 7/40 [00:05<00:26,  1.24it/s]
  eval:  20%|██        | 8/40 [00:06<00:25,  1.25it/s]
  eval:  22%|██▎       | 9/40 [00:07<00:24,  1.26it/s]
  eval:  25%|██▌       | 10/40 [00:08<00:23,  1.26it/s]
  eval:  28%|██▊       | 11/40 [00:09<00:22,  1.26it/s]
  eval:  30%|███       | 12/40 [00:09<00:22,  1.27it/s]
  eval:  32%|███▎      | 13/40 [00:10<00:21,  1.27it/s]
  eval:  35%|███▌      | 14/40 [00:11<00:20,  1.27it/s]
  eval:  38%|███▊      | 15/40 [00:12<00:19,  1.27it/s]
  eval:  40%|████      | 16/40 [00:13<00:18,  1.27it/s]
  eval:  42%|████▎     | 17/40 [00:13<00:18,  1.28it/s]
  eval:  45%|████▌     | 18/40 [00:14<00:17,  1.28it/s]
  eval:  48%|████▊     | 19/40 [00:15<00:16,  1.28it/s]
  eval:  50%|█████     | 20/40 [00:16<00:15,  1.28it/s]
  eval:  52%|█████▎    | 21/40 [00:16<00:14,  1.28it/s]
  eval:  55%|█████▌    | 22/40 [00:17<00:14,  1.28it/s]
  eval:  57%|█████▊    | 23/40 [00:18<00:13,  1.28it/s]
  eval:  60%|██████    | 24/40 [00:19<00:12,  1.28it/s]
  eval:  62%|██████▎   | 25/40 [00:20<00:11,  1.28it/s]
  eval:  65%|██████▌   | 26/40 [00:20<00:10,  1.28it/s]
  eval:  68%|██████▊   | 27/40 [00:21<00:10,  1.28it/s]
  eval:  70%|███████   | 28/40 [00:22<00:09,  1.28it/s]
  eval:  72%|███████▎  | 29/40 [00:23<00:08,  1.28it/s]
  eval:  75%|███████▌  | 30/40 [00:23<00:07,  1.28it/s]
  eval:  78%|███████▊  | 31/40 [00:24<00:07,  1.29it/s]
  eval:  80%|████████  | 32/40 [00:25<00:06,  1.29it/s]
  eval:  82%|████████▎ | 33/40 [00:26<00:05,  1.29it/s]
  eval:  85%|████████▌ | 34/40 [00:27<00:04,  1.29it/s]
  eval:  88%|████████▊ | 35/40 [00:27<00:03,  1.29it/s]
  eval:  90%|█████████ | 36/40 [00:28<00:03,  1.29it/s]
  eval:  92%|█████████▎| 37/40 [00:29<00:02,  1.29it/s]
  eval:  95%|█████████▌| 38/40 [00:30<00:01,  1.29it/s]
  eval:  98%|█████████▊| 39/40 [00:30<00:00,  1.29it/s]
                                                       
  ep3: total=0.3005 cls=0.2985 cons=0.0199 | val_F1=0.7892

  eval:   0%|          | 0/40 [00:00<?, ?it/s]
  eval:   2%|▎         | 1/40 [00:01<00:47,  1.22s/it]
  eval:   5%|▌         | 2/40 [00:01<00:36,  1.04it/s]
  eval:   8%|▊         | 3/40 [00:02<00:32,  1.14it/s]
  eval:  10%|█         | 4/40 [00:03<00:30,  1.19it/s]
  eval:  12%|█▎        | 5/40 [00:04<00:28,  1.23it/s]
  eval:  15%|█▌        | 6/40 [00:05<00:27,  1.25it/s]
  eval:  18%|█▊        | 7/40 [00:05<00:26,  1.26it/s]
  eval:  20%|██        | 8/40 [00:06<00:25,  1.27it/s]
  eval:  22%|██▎       | 9/40 [00:07<00:24,  1.27it/s]
  eval:  25%|██▌       | 10/40 [00:08<00:23,  1.28it/s]
  eval:  28%|██▊       | 11/40 [00:08<00:22,  1.28it/s]
  eval:  30%|███       | 12/40 [00:09<00:21,  1.29it/s]
  eval:  32%|███▎      | 13/40 [00:10<00:20,  1.29it/s]
  eval:  35%|███▌      | 14/40 [00:11<00:20,  1.29it/s]
  eval:  38%|███▊      | 15/40 [00:12<00:19,  1.30it/s]
  eval:  40%|████      | 16/40 [00:12<00:18,  1.30it/s]
  eval:  42%|████▎     | 17/40 [00:13<00:17,  1.30it/s]
  eval:  45%|████▌     | 18/40 [00:14<00:16,  1.31it/s]
  eval:  48%|████▊     | 19/40 [00:15<00:16,  1.31it/s]
  eval:  50%|█████     | 20/40 [00:15<00:15,  1.31it/s]
  eval:  52%|█████▎    | 21/40 [00:16<00:14,  1.31it/s]
  eval:  55%|█████▌    | 22/40 [00:17<00:13,  1.31it/s]
  eval:  57%|█████▊    | 23/40 [00:18<00:12,  1.31it/s]
  eval:  60%|██████    | 24/40 [00:18<00:12,  1.31it/s]
  eval:  62%|██████▎   | 25/40 [00:19<00:11,  1.31it/s]
  eval:  65%|██████▌   | 26/40 [00:20<00:10,  1.32it/s]
  eval:  68%|██████▊   | 27/40 [00:21<00:09,  1.32it/s]
  eval:  70%|███████   | 28/40 [00:21<00:09,  1.32it/s]
  eval:  72%|███████▎  | 29/40 [00:22<00:08,  1.32it/s]
  eval:  75%|███████▌  | 30/40 [00:23<00:07,  1.32it/s]
  eval:  78%|███████▊  | 31/40 [00:24<00:06,  1.32it/s]
  eval:  80%|████████  | 32/40 [00:24<00:06,  1.32it/s]
  eval:  82%|████████▎ | 33/40 [00:25<00:05,  1.32it/s]
